Case ID,Activity description,Timestamp,Resource,Function,Location,Brand,Customer,Estimated activity cost,
Phone 3684,STOP COATING,23/3/16 9:21,Alix,Coater,COATING ROOM,MePhone,Callhouse,"€ 20,00 per hour",
Phone 3684,TEST 1,24/3/16 9:51,Edward,Test engineer,TESTING ROOM,MePhone,Callhouse,"€ 0,75 per activity",
Phone 3684,PROPOSE SCRAPPING,25/3/16 16:53,Edward,Test engineer,SCRAPPING AREA,MePhone,Callhouse,"€ 0,05 per activity",
Phone 3684,EVALUATE SCRAPPING,27/3/16 14:50,Marie,CEO,SCRAPPING AREA,MePhone,Callhouse,"€ 0,05 per activity",
Phone 3685,RECEIVE UNCOATED,15/3/16 15:41,Tom,Warehouse manager,INBOUND AREA,MePhone,Wallsmart,"€ 0,50 per activity",
Phone 3685,CHECK DAMAGE,15/3/16 16:18,Tom,Warehouse manager,INBOUND AREA,MePhone,Wallsmart,"€ 0,50 per activity",
Phone 3685,CHECK OPERATION,15/3/16 16:26,Tom,Warehouse manager,INBOUND AREA,MePhone,Wallsmart,"€ 2,00 per activity",
Phone 3685,STORE UNCOATED,15/3/16 18:00,Tom,Warehouse manager,WAREHOUSE UNCOATED,MePhone,Wallsmart,"€ 0,10 per phone per 24 h",
Phone 3685,PICK-TO-COAT,23/3/16 11:51,Jerome,Warehouse assistant,WAREHOUSE UNCOATED,MePhone,Wallsmart,"€ 0,10 per activity",
Phone 3685,START COATING,23/3/16 16:49,Alix,Coater,COATING ROOM,MePhone,Wallsmart,"€ 20,00 per hour",
Phone 3685,STOP COATING,23/3/16 17:21,Alix,Coater,COATING ROOM,MePhone,Wallsmart,"€ 20,00 per hour",
Phone 3685,TEST 1,24/3/16 17:50,Edward,Test engineer,TESTING ROOM,MePhone,Wallsmart,"€ 0,75 per activity",
Phone 3685,TEST 2,24/3/16 8:50,Edward,Test engineer,TESTING ROOM,MePhone,Wallsmart,"€ 0,25 per activity",
Phone 3685,TEST 3,24/3/16 16:20,Edward,Test engineer,TESTING ROOM,MePhone,Wallsmart,"€ 2,50 per activity",
Phone 3685,SHIP COATED,25/3/16 9:50,Jerome,Warehouse assistant,OUTBOUND AREA,MePhone,Wallsmart,"€ 0,50 per activity",
